---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 23/06/14 10:51
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.2
	Operating System: Windows 8 (amd64) version 6.2
	Java Version: 1.7.0_25, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 845816960 bytes (806 MB) / 1037959168 bytes (989 MB) up to 1037959168 bytes (989 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.03 FML v7.2.207.1110 Minecraft Forge 10.12.1.1110 4 mods loaded, 4 mods active
	mcp{9.03} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized
	FML{7.2.207.1110} [Forge Mod Loader] (forgeSrc-1.7.2-10.12.1.1110.jar) Unloaded->Constructed->Pre-initialized
	Forge{10.12.1.1110} [Minecraft Forge] (forgeSrc-1.7.2-10.12.1.1110.jar) Unloaded->Constructed->Pre-initialized
	CheeseAndCrackers{1.1.0} [Cheese And Crackers] (bin) Unloaded->Constructed->Errored
